TimeSignature[0] numerator=3 denominator=4 clocks_per_tick=24 thirty_seconds_per_quarter=8
Tempo[0] microseconds=480000 (125 BPM)
NoteOn[56][ch 9] note=38(D2) vel=86
NoteOff[68][ch 9] note=38(D2) vel=64
NoteOn[60][ch 9] note=40(E2) vel=113
NoteOff[64][ch 9] note=40(E2) vel=64
NoteOn[64][ch 9] note=38(D2) vel=82
NoteOn[0][ch 9] note=38(D2) vel=122
NoteOff[1][ch 9] note=38(D2) vel=0
NoteOff[19][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=38(D2) vel=77
NoteOff[20][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=38(D2) vel=80
NoteOff[4][ch 9] note=38(D2) vel=64
NoteOn[28][ch 9] note=38(D2) vel=77
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=76
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=74
NoteOff[20][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=38(D2) vel=76
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=76
NoteOff[20][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=38(D2) vel=77
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=77
NoteOff[20][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=38(D2) vel=82
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=86
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=48(C3) vel=127
NoteOn[4][ch 9] note=38(D2) vel=74
NoteOff[12][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=72
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=74
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOff[0][ch 9] note=48(C3) vel=64
NoteOn[16][ch 9] note=38(D2) vel=76
NoteOff[20][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=38(D2) vel=74
NoteOff[20][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=38(D2) vel=70
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=71
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=73
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=80
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=77
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=79
NoteOff[20][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=38(D2) vel=90
NoteOff[20][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=38(D2) vel=127
NoteOff[52][ch 9] note=38(D2) vel=64
NoteOn[328][ch 9] note=57(A3) vel=122
NoteOn[4][ch 9] note=51(D#3) vel=127
NoteOn[4][ch 9] note=40(E2) vel=122
NoteOff[48][ch 9] note=57(A3) vel=64
NoteOff[16][ch 9] note=40(E2) vel=64
NoteOff[12][ch 9] note=51(D#3) vel=64
NoteOn[172][ch 9] note=38(D2) vel=122
NoteOff[52][ch 9] note=38(D2) vel=64
NoteOn[80][ch 9] note=38(D2) vel=76
NoteOn[4][ch 9] note=48(C3) vel=122
NoteOn[4][ch 9] note=40(E2) vel=126
NoteOff[8][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=73
NoteOff[20][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=38(D2) vel=71
NoteOff[4][ch 9] note=40(E2) vel=64
NoteOff[12][ch 9] note=48(C3) vel=64
NoteOff[4][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=38(D2) vel=68
NoteOff[20][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=38(D2) vel=72
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=65
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=68
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=76
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=76
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=71
NoteOff[20][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=38(D2) vel=72
NoteOff[20][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=38(D2) vel=74
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[20][ch 9] note=38(D2) vel=76
NoteOff[12][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=59
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=71
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=63
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=73
NoteOff[20][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=38(D2) vel=67
NoteOff[20][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=38(D2) vel=72
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=70
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[20][ch 9] note=38(D2) vel=77
NoteOff[12][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=69
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=80
NoteOff[20][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=38(D2) vel=79
NoteOff[20][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=51(D#3) vel=127
NoteOn[4][ch 9] note=40(E2) vel=127
NoteOff[68][ch 9] note=40(E2) vel=64
NoteOff[0][ch 9] note=51(D#3) vel=64
NoteOn[184][ch 9] note=51(D#3) vel=127
NoteOn[4][ch 9] note=38(D2) vel=122
NoteOff[36][ch 9] note=38(D2) vel=64
NoteOff[24][ch 9] note=51(D#3) vel=64
NoteOn[64][ch 9] note=38(D2) vel=72
NoteOn[0][ch 9] note=41(F2) vel=122
NoteOn[4][ch 9] note=40(E2) vel=127
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=38(D2) vel=63
NoteOff[20][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=38(D2) vel=79
NoteOff[4][ch 9] note=40(E2) vel=64
NoteOff[4][ch 9] note=41(F2) vel=64
NoteOff[12][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=38(D2) vel=64
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=79
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=66
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=79
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=38(D2) vel=72
NoteOff[20][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=38(D2) vel=74
NoteOff[20][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=38(D2) vel=74
NoteOff[20][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=38(D2) vel=80
NoteOff[20][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=38(D2) vel=76
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=59(B3) vel=46
NoteOn[0][ch 9] note=38(D2) vel=80
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOff[12][ch 9] note=59(B3) vel=64
NoteOn[4][ch 9] note=38(D2) vel=61
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[0][ch 9] note=57(A3) vel=60
NoteOn[16][ch 9] note=38(D2) vel=76
NoteOff[8][ch 9] note=57(A3) vel=64
NoteOff[12][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=59(B3) vel=52
NoteOn[0][ch 9] note=38(D2) vel=64
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOff[12][ch 9] note=59(B3) vel=64
NoteOn[4][ch 9] note=38(D2) vel=74
NoteOn[16][ch 9] note=57(A3) vel=64
NoteOff[4][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=38(D2) vel=66
NoteOff[12][ch 9] note=57(A3) vel=64
NoteOff[4][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=59(B3) vel=60
NoteOn[0][ch 9] note=38(D2) vel=74
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOff[12][ch 9] note=59(B3) vel=64
NoteOn[4][ch 9] note=38(D2) vel=62
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[0][ch 9] note=57(A3) vel=71
NoteOn[16][ch 9] note=38(D2) vel=71
NoteOff[12][ch 9] note=57(A3) vel=64
NoteOff[4][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=59(B3) vel=56
NoteOn[0][ch 9] note=38(D2) vel=69
NoteOff[20][ch 9] note=38(D2) vel=64
NoteOff[8][ch 9] note=59(B3) vel=64
NoteOn[4][ch 9] note=38(D2) vel=79
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[0][ch 9] note=57(A3) vel=62
NoteOn[16][ch 9] note=38(D2) vel=72
NoteOff[12][ch 9] note=57(A3) vel=64
NoteOff[8][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=59(B3) vel=58
NoteOn[0][ch 9] note=38(D2) vel=77
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOff[8][ch 9] note=59(B3) vel=64
NoteOn[8][ch 9] note=38(D2) vel=56
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[0][ch 9] note=57(A3) vel=79
NoteOn[16][ch 9] note=38(D2) vel=73
NoteOff[12][ch 9] note=57(A3) vel=64
NoteOff[4][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=59(B3) vel=71
NoteOn[0][ch 9] note=38(D2) vel=59
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOff[12][ch 9] note=59(B3) vel=64
NoteOn[4][ch 9] note=38(D2) vel=82
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[0][ch 9] note=57(A3) vel=77
NoteOn[12][ch 9] note=38(D2) vel=71
NoteOff[16][ch 9] note=57(A3) vel=64
NoteOff[8][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=59(B3) vel=69
NoteOn[0][ch 9] note=38(D2) vel=92
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOff[12][ch 9] note=59(B3) vel=64
NoteOn[4][ch 9] note=38(D2) vel=80
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[0][ch 9] note=57(A3) vel=80
NoteOn[16][ch 9] note=38(D2) vel=97
NoteOff[12][ch 9] note=57(A3) vel=64
NoteOff[4][ch 9] note=38(D2) vel=64
NoteOn[16][ch 9] note=59(B3) vel=72
NoteOn[0][ch 9] note=38(D2) vel=90
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOff[12][ch 9] note=59(B3) vel=64
NoteOn[4][ch 9] note=38(D2) vel=109
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[0][ch 9] note=57(A3) vel=97
NoteOn[16][ch 9] note=38(D2) vel=109
NoteOff[12][ch 9] note=57(A3) vel=64
NoteOn[0][ch 9] note=57(A3) vel=113
NoteOff[8][ch 9] note=38(D2) vel=64
NoteOn[12][ch 9] note=41(F2) vel=100
NoteOn[4][ch 9] note=40(E2) vel=122
NoteOff[24][ch 9] note=57(A3) vel=64
NoteOff[64][ch 9] note=40(E2) vel=64
NoteOff[4][ch 9] note=41(F2) vel=64
NoteOn[288][ch 9] note=41(F2) vel=69
NoteOn[0][ch 9] note=40(E2) vel=86
NoteOff[56][ch 9] note=41(F2) vel=64
NoteOff[12][ch 9] note=40(E2) vel=64
NoteOn[60][ch 9] note=41(F2) vel=77
NoteOn[0][ch 9] note=38(D2) vel=77
NoteOff[52][ch 9] note=41(F2) vel=64
NoteOff[28][ch 9] note=38(D2) vel=64
NoteOn[48][ch 9] note=41(F2) vel=92
NoteOn[0][ch 9] note=40(E2) vel=79
NoteOff[56][ch 9] note=41(F2) vel=64
NoteOff[8][ch 9] note=40(E2) vel=64
NoteOn[64][ch 9] note=41(F2) vel=113
NoteOn[4][ch 9] note=38(D2) vel=103
NoteOff[52][ch 9] note=41(F2) vel=64
NoteOff[28][ch 9] note=38(D2) vel=64
NoteOn[300][ch 9] note=41(F2) vel=86
NoteOn[4][ch 9] note=40(E2) vel=79
NoteOff[52][ch 9] note=41(F2) vel=64
NoteOff[4][ch 9] note=40(E2) vel=64
NoteOn[68][ch 9] note=41(F2) vel=88
NoteOn[4][ch 9] note=38(D2) vel=71
NoteOff[44][ch 9] note=41(F2) vel=64
NoteOff[12][ch 9] note=38(D2) vel=64
NoteOn[68][ch 9] note=41(F2) vel=100
NoteOn[4][ch 9] note=40(E2) vel=88
NoteOff[44][ch 9] note=41(F2) vel=64
NoteOff[16][ch 9] note=40(E2) vel=64
NoteOn[72][ch 9] note=41(F2) vel=113
NoteOn[4][ch 9] note=38(D2) vel=106
NoteOff[48][ch 9] note=41(F2) vel=64
NoteOff[32][ch 9] note=38(D2) vel=64
NoteOn[296][ch 9] note=41(F2) vel=90
NoteOn[0][ch 9] note=40(E2) vel=77
NoteOff[48][ch 9] note=41(F2) vel=64
NoteOff[28][ch 9] note=40(E2) vel=64
NoteOn[52][ch 9] note=41(F2) vel=86
NoteOn[0][ch 9] note=38(D2) vel=74
NoteOff[48][ch 9] note=41(F2) vel=64
NoteOff[28][ch 9] note=38(D2) vel=64
NoteOn[52][ch 9] note=41(F2) vel=90
NoteOn[0][ch 9] note=40(E2) vel=76
NoteOff[48][ch 9] note=41(F2) vel=64
NoteOff[8][ch 9] note=40(E2) vel=64
NoteOn[72][ch 9] note=41(F2) vel=97
NoteOn[0][ch 9] note=38(D2) vel=79
NoteOff[52][ch 9] note=41(F2) vel=64
NoteOff[8][ch 9] note=38(D2) vel=64
NoteOn[68][ch 9] note=41(F2) vel=100
NoteOn[0][ch 9] note=40(E2) vel=82
NoteOff[52][ch 9] note=41(F2) vel=64
NoteOff[16][ch 9] note=40(E2) vel=64
NoteOn[60][ch 9] note=41(F2) vel=103
NoteOn[0][ch 9] note=38(D2) vel=88
NoteOff[44][ch 9] note=41(F2) vel=64
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOn[68][ch 9] note=41(F2) vel=109
NoteOn[0][ch 9] note=40(E2) vel=103
NoteOff[52][ch 9] note=41(F2) vel=64
NoteOff[8][ch 9] note=40(E2) vel=64
NoteOn[68][ch 9] note=41(F2) vel=106
NoteOn[4][ch 9] note=38(D2) vel=92
NoteOff[48][ch 9] note=38(D2) vel=64
NoteOff[0][ch 9] note=41(F2) vel=64
NoteOn[76][ch 9] note=41(F2) vel=113
NoteOn[0][ch 9] note=40(E2) vel=113
NoteOff[56][ch 9] note=40(E2) vel=64
NoteOff[0][ch 9] note=41(F2) vel=64
NoteOn[76][ch 9] note=41(F2) vel=117
NoteOn[4][ch 9] note=38(D2) vel=126
NoteOff[52][ch 9] note=41(F2) vel=64
NoteOff[8][ch 9] note=38(D2) vel=64
NoteOn[316][ch 9] note=41(F2) vel=109
NoteOn[4][ch 9] note=40(E2) vel=113
NoteOff[40][ch 9] note=41(F2) vel=64
NoteOff[20][ch 9] note=40(E2) vel=64
NoteOn[64][ch 9] note=41(F2) vel=97
NoteOn[0][ch 9] note=38(D2) vel=90
NoteOff[52][ch 9] note=38(D2) vel=64
NoteOff[0][ch 9] note=41(F2) vel=64
NoteOn[76][ch 9] note=41(F2) vel=113
NoteOn[0][ch 9] note=40(E2) vel=117
NoteOff[48][ch 9] note=41(F2) vel=64
NoteOff[4][ch 9] note=40(E2) vel=64
NoteOn[76][ch 9] note=41(F2) vel=117
NoteOn[0][ch 9] note=38(D2) vel=126
NoteOff[60][ch 9] note=38(D2) vel=64
NoteOff[0][ch 9] note=41(F2) vel=64
NoteOn[332][ch 9] note=41(F2) vel=113
NoteOn[0][ch 9] note=40(E2) vel=113
NoteOff[44][ch 9] note=41(F2) vel=64
NoteOff[8][ch 9] note=40(E2) vel=64
NoteOn[72][ch 9] note=41(F2) vel=100
NoteOn[0][ch 9] note=38(D2) vel=103
NoteOff[48][ch 9] note=38(D2) vel=64
NoteOff[8][ch 9] note=41(F2) vel=64
NoteOn[68][ch 9] note=41(F2) vel=117
NoteOn[4][ch 9] note=40(E2) vel=122
NoteOff[44][ch 9] note=41(F2) vel=64
NoteOff[4][ch 9] note=40(E2) vel=64
NoteOn[56][ch 9] note=57(A3) vel=117
NoteOn[28][ch 9] note=41(F2) vel=126
NoteOn[0][ch 9] note=38(D2) vel=122
NoteOff[28][ch 9] note=57(A3) vel=64
NoteOff[16][ch 9] note=38(D2) vel=64
NoteOff[8][ch 9] note=41(F2) vel=64
Meta[3056] type=47 len=0 []
------
Meta[0] type=3 len=8 [71 83 47 82 69 83 69 84]
SysEx[0] len=9 [65 16 66 18 64 0 127 0 65]
Meta[6144] type=47 len=0 []
